Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.205      |
|    value_loss           | 97.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 706        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 92         |
|    time_elapsed         | 3059       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03870312 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 24.8       |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.000105   |
|    std                  | 0.205      |
|    value_loss           | 195        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 93          |
|    time_elapsed         | 3094        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.061974373 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000854    |
|    std                  | 0.204       |
|    value_loss           | 84.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 973        |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 94         |
|    time_elapsed         | 3129       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.07819776 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.9       |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00548    |
|    std                  | 0.204      |
|    value_loss           | 103        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | 954        |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 95         |
|    time_elapsed         | 3162       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.08242407 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 280        |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00829    |
|    std                  | 0.203      |
|    value_loss           | 152        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 679        |
|    ep_rew_mean          | 962        |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 96         |
|    time_elapsed         | 3201       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.05846799 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 32         |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.000838  |
|    std                  | 0.203      |
|    value_loss           | 113        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 913         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 97          |
|    time_elapsed         | 3239        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.060014386 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.204       |
|    value_loss           | 168         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | 874        |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 98         |
|    time_elapsed         | 3278       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.05635272 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 177        |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00404   |
|    std                  | 0.204      |
|    value_loss           | 242        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 917         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 99          |
|    time_elapsed         | 3322        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.057897206 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.203       |
|    value_loss           | 286         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 646        |
|    ep_rew_mean          | 897        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 100        |
|    time_elapsed         | 3367       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.07652082 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 25         |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.204      |
|    value_loss           | 112        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 101         |
|    time_elapsed         | 3408        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.060430452 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.204       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 867         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 102         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.029482555 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.204       |
|    value_loss           | 239         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 835        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 103        |
|    time_elapsed         | 3482       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.06752102 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.981      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.2       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00564    |
|    std                  | 0.206      |
|    value_loss           | 120        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | 867        |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 104        |
|    time_elapsed         | 3516       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05173108 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.958      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 268        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.206      |
|    value_loss           | 277        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 651       |
|    ep_rew_mean          | 894       |
| time/                   |           |
|    fps                  | 242       |
|    iterations           | 105       |
|    time_elapsed         | 3550      |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.0620237 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.974     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 115       |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.000539 |
|    std                  | 0.205     |
|    value_loss           | 234       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 935         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 106         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.059534032 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.994       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.205       |
|    value_loss           | 222         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | 951        |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 107        |
|    time_elapsed         | 3634       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.05718275 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.988      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.2       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.000146  |
|    std                  | 0.205      |
|    value_loss           | 161        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 675        |
|    ep_rew_mean          | 911        |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 108        |
|    time_elapsed         | 3673       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.08631164 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.989      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.1       |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.205      |
|    value_loss           | 66.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 109         |
|    time_elapsed         | 3709        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.043788213 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.204       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 110         |
|    time_elapsed         | 3751        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.047918648 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.204       |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 687        |
|    ep_rew_mean          | 927        |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 111        |
|    time_elapsed         | 3794       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.07003762 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 246        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.204      |
|    value_loss           | 243        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 967         |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 112         |
|    time_elapsed         | 3833        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.057528947 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.203       |
|    value_loss           | 216         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 719        |
|    ep_rew_mean          | 976        |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 113        |
|    time_elapsed         | 3879       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.10558766 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.3       |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0214     |
|    std                  | 0.204      |
|    value_loss           | 53.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 714        |
|    ep_rew_mean          | 976        |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 114        |
|    time_elapsed         | 3920       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.07867259 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00222    |
|    std                  | 0.203      |
|    value_loss           | 42.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 719        |
|    ep_rew_mean          | 986        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 115        |
|    time_elapsed         | 3961       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.06369726 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.203      |
|    value_loss           | 43.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 998         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 116         |
|    time_elapsed         | 4002        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.067809485 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.203       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 117         |
|    time_elapsed         | 4045        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.058778934 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.203       |
|    value_loss           | 53.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 118        |
|    time_elapsed         | 4088       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.05341418 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.5       |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.000807   |
|    std                  | 0.201      |
|    value_loss           | 45.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 119        |
|    time_elapsed         | 4129       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.07987751 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.21       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00629    |
|    std                  | 0.202      |
|    value_loss           | 52.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 120        |
|    time_elapsed         | 4170       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.07541263 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.203      |
|    value_loss           | 24.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 121         |
|    time_elapsed         | 4213        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.062227197 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.202       |
|    value_loss           | 36.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 122        |
|    time_elapsed         | 4256       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.05760365 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.99       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.202      |
|    value_loss           | 96.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 123         |
|    time_elapsed         | 4299        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.050785348 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.204       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 124         |
|    time_elapsed         | 4339        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.093719006 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.998       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00985     |
|    std                  | 0.205       |
|    value_loss           | 62.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 125        |
|    time_elapsed         | 4383       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.05751487 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.981      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.45       |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.206      |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 126        |
|    time_elapsed         | 4426       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.04547313 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.968      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.206      |
|    value_loss           | 96.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 127         |
|    time_elapsed         | 4468        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.064632654 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.978       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.206       |
|    value_loss           | 89.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 784       |
|    ep_rew_mean          | 1.09e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 128       |
|    time_elapsed         | 4510      |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 0.0657855 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.984     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.28      |
|    n_updates            | 1270      |
|    policy_gradient_loss | 0.00698   |
|    std                  | 0.206     |
|    value_loss           | 57.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 129        |
|    time_elapsed         | 4552       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.09097648 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.949      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.9       |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0277     |
|    std                  | 0.207      |
|    value_loss           | 75.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 130         |
|    time_elapsed         | 4593        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.067276224 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.926       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.208       |
|    value_loss           | 47.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 131        |
|    time_elapsed         | 4636       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.08721928 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.927      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.00627    |
|    std                  | 0.208      |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 132         |
|    time_elapsed         | 4677        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.047902033 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.919       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.207       |
|    value_loss           | 98.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 133         |
|    time_elapsed         | 4720        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.045955967 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.932       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.6        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.207       |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 786        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 134        |
|    time_elapsed         | 4761       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.06919247 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.934      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.9       |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.00166    |
|    std                  | 0.207      |
|    value_loss           | 28.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 135         |
|    time_elapsed         | 4803        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.046565138 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.953       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.206       |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 136         |
|    time_elapsed         | 4844        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.060405932 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.976       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
