Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    std                  | 0.202       |
|    value_loss           | 192         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 655        |
|    ep_rew_mean          | 982        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 193        |
|    time_elapsed         | 7007       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.19855358 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 1920       |
|    policy_gradient_loss | 0.0317     |
|    std                  | 0.204      |
|    value_loss           | 37         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 651        |
|    ep_rew_mean          | 976        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 194        |
|    time_elapsed         | 7039       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.06642951 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.7       |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00385   |
|    std                  | 0.204      |
|    value_loss           | 107        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 971         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 195         |
|    time_elapsed         | 7072        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.082942225 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.000258    |
|    std                  | 0.203       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 196         |
|    time_elapsed         | 7104        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.040901113 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.204       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 197         |
|    time_elapsed         | 7142        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.030702177 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.9        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.203       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 198         |
|    time_elapsed         | 7187        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.103745885 |
|    clip_fraction        | 0.62        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.204       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 199         |
|    time_elapsed         | 7234        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.067091346 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.000733    |
|    std                  | 0.204       |
|    value_loss           | 63.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 738       |
|    ep_rew_mean          | 1.06e+03  |
| time/                   |           |
|    fps                  | 224       |
|    iterations           | 200       |
|    time_elapsed         | 7285      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0694083 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.05      |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 13        |
|    n_updates            | 1990      |
|    policy_gradient_loss | -0.00276  |
|    std                  | 0.204     |
|    value_loss           | 81.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 201         |
|    time_elapsed         | 7334        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.047158785 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.203       |
|    value_loss           | 52.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 1.03e+03   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 202        |
|    time_elapsed         | 7376       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.06580782 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.49       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.202      |
|    value_loss           | 106        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 692        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 203        |
|    time_elapsed         | 7416       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.07790299 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.203      |
|    value_loss           | 93.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 204         |
|    time_elapsed         | 7453        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.051748842 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.202       |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 733        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 205        |
|    time_elapsed         | 7496       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.09305671 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 2040       |
|    policy_gradient_loss | 0.00814    |
|    std                  | 0.202      |
|    value_loss           | 97.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 734        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 206        |
|    time_elapsed         | 7537       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.17185533 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.8       |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.0259     |
|    std                  | 0.203      |
|    value_loss           | 86.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 207        |
|    time_elapsed         | 7581       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.07534444 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28       |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.00388    |
|    std                  | 0.204      |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 738        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 208        |
|    time_elapsed         | 7623       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.06638259 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.8       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.204      |
|    value_loss           | 175        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 209         |
|    time_elapsed         | 7658        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.098608315 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.205       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 210         |
|    time_elapsed         | 7688        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.069670424 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.000255    |
|    std                  | 0.205       |
|    value_loss           | 51.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 711        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 211        |
|    time_elapsed         | 7718       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.05003027 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 147        |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.204      |
|    value_loss           | 214        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 212         |
|    time_elapsed         | 7747        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.053540714 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.6        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.204       |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 776        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 213        |
|    time_elapsed         | 7778       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.08643642 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.00723    |
|    std                  | 0.204      |
|    value_loss           | 64.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 763        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 214        |
|    time_elapsed         | 7810       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.08040188 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.1       |
|    n_updates            | 2130       |
|    policy_gradient_loss | 0.00957    |
|    std                  | 0.204      |
|    value_loss           | 24.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 745        |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 215        |
|    time_elapsed         | 7844       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.05666361 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.9       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.203      |
|    value_loss           | 197        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 216         |
|    time_elapsed         | 7875        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.081697404 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.000606   |
|    std                  | 0.204       |
|    value_loss           | 73.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 707        |
|    ep_rew_mean          | 1.03e+03   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 217        |
|    time_elapsed         | 7905       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.06808093 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 2160       |
|    policy_gradient_loss | 0.0079     |
|    std                  | 0.203      |
|    value_loss           | 80.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 218         |
|    time_elapsed         | 7934        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.096109256 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.1        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.204       |
|    value_loss           | 93.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 219         |
|    time_elapsed         | 7962        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.029390814 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.2        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.204       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 220         |
|    time_elapsed         | 7992        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.046597213 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.2        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.203       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 975         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 221         |
|    time_elapsed         | 8024        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.062544115 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.203       |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 222         |
|    time_elapsed         | 8058        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.051611282 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.202       |
|    value_loss           | 314         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 608        |
|    ep_rew_mean          | 950        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 223        |
|    time_elapsed         | 8089       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.15978023 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 83         |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.00991    |
|    std                  | 0.203      |
|    value_loss           | 102        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 610       |
|    ep_rew_mean          | 949       |
| time/                   |           |
|    fps                  | 225       |
|    iterations           | 224       |
|    time_elapsed         | 8119      |
|    total_timesteps      | 1835008   |
| train/                  |           |
|    approx_kl            | 0.3461335 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.04      |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.7      |
|    n_updates            | 2230      |
|    policy_gradient_loss | 0.0541    |
|    std                  | 0.205     |
|    value_loss           | 116       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | 976        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 225        |
|    time_elapsed         | 8152       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.06879245 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.998      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.00771    |
|    std                  | 0.206      |
|    value_loss           | 37         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 995         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 226         |
|    time_elapsed         | 8184        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.077626735 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.205       |
|    value_loss           | 88.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 665        |
|    ep_rew_mean          | 1e+03      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 227        |
|    time_elapsed         | 8216       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.05352518 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.204      |
|    value_loss           | 142        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | 1.04e+03   |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 228        |
|    time_elapsed         | 8248       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.05133031 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.95       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00629   |
|    std                  | 0.204      |
|    value_loss           | 90.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 678        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 229        |
|    time_elapsed         | 8281       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.11156565 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.62       |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.00336    |
|    std                  | 0.203      |
|    value_loss           | 61.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 688        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 230        |
|    time_elapsed         | 8314       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.07321197 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.9       |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.203      |
|    value_loss           | 78.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 659        |
|    ep_rew_mean          | 999        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 231        |
|    time_elapsed         | 8348       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.06735332 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.1       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.203      |
|    value_loss           | 119        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 232         |
|    time_elapsed         | 8380        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.050660655 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.203       |
|    value_loss           | 151         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 640       |
|    ep_rew_mean          | 990       |
| time/                   |           |
|    fps                  | 226       |
|    iterations           | 233       |
|    time_elapsed         | 8413      |
|    total_timesteps      | 1908736   |
| train/                  |           |
|    approx_kl            | 0.0924729 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.05      |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 18.3      |
|    n_updates            | 2320      |
|    policy_gradient_loss | 0.00475   |
|    std                  | 0.204     |
|    value_loss           | 154       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 645        |
|    ep_rew_mean          | 997        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 234        |
|    time_elapsed         | 8446       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.06599145 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.6       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00642   |
|    std                  | 0.204      |
|    value_loss           | 175        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 235         |
|    time_elapsed         | 8479        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.113636926 |
|    clip_fraction        | 0.519       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.204       |
|    value_loss           | 224         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 658        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 236        |
|    time_elapsed         | 8511       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.08869926 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.9       |
|    n_updates            | 2350       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.203      |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 990         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 237         |
|    time_elapsed         | 8543        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.057504814 |
